duplicate_path	canonical_path	size_bytes
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/feeds/luci/luci-base/htdocs/luci-static/resources/icons/port_down.svg	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/feeds/luci/luci-base/htdocs/luci-static/resources/icons/ethernet_disabled.svg	6297
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/feeds/luci/luci-base/htdocs/luci-static/resources/icons/port_up.svg	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/feeds/luci/luci-base/htdocs/luci-static/resources/icons/ethernet.svg	8877
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/network/config/netifd/files/sbin/ifup	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/network/config/netifd/files/sbin/ifdown	674
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches-host/001-include-version-number.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches/001-include-version-number.patch	1399
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches-host/011-lnum-use-double.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches/011-lnum-use-double.patch	324
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches-host/012-lnum-fix-ltle-relational-operators.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches/012-lnum-fix-ltle-relational-operators.patch	753
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches-host/013-lnum-strtoul-parsing-fixes.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches/013-lnum-strtoul-parsing-fixes.patch	1210
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches-host/015-lnum-ppc-compat.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches/015-lnum-ppc-compat.patch	286
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches-host/030-archindependent-bytecode.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches/030-archindependent-bytecode.patch	2306
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches-host/400-CVE-2014-5461.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/utils/lua/patches/400-CVE-2014-5461.patch	564
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/image/lzma-loader/src/cacheops.h	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/generic/image/relocate/cacheops.h	2179
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/image/lzma-loader/src/cp0regdef.h	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/generic/image/relocate/cp0regdef.h	873
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/image/lzma-loader/src/printf.h	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/generic/image/lzma-loader/src/printf.h	487
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/rtkload/LzmaDecode.h	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/generic/image/lzma-loader/src/LzmaDecode.h	3034
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/binutils/patches/2.43.1/003-PR-32372-opcodes-fix-std-gnu23-compatibility-wrt-static_asser.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/binutils/patches/2.42/003-PR-32372-opcodes-fix-std-gnu23-compatibility-wrt-static_asser.patch	2677
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/binutils/patches/2.43.1/300-001_ld_makefile_patch.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/binutils/patches/2.42/300-001_ld_makefile_patch.patch	826
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/binutils/patches/2.43.1/500-Change-default-emulation-for-mips64-linux.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/binutils/patches/2.42/500-Change-default-emulation-for-mips64-linux.patch	2174
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/002-case_insensitive.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/002-case_insensitive.patch	815
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/701-riscv-linux-Don-t-add-latomic-with-pthread.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/701-riscv-linux-Don-t-add-latomic-with-pthread.patch	1374
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/800-arm_v5te_no_ldrd_strd.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/800-arm_v5te_no_ldrd_strd.patch	426
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/810-arm-softfloat-libgcc.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/810-arm-softfloat-libgcc.patch	1050
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/820-libgcc_pic.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/820-libgcc_pic.patch	1433
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/840-armv4_pass_fix-v4bx_to_ld.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/840-armv4_pass_fix-v4bx_to_ld.patch	979
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/851-libgcc_no_compat.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/851-libgcc_no_compat.patch	704
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/881-no_tm_section.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/881-no_tm_section.patch	321
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/900-bad-mips16-crt.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/900-bad-mips16-crt.patch	293
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	2802
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/980-fix-build-error-with-Xcode-16.3.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/980-fix-build-error-with-Xcode-16.3.patch	1935
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/002-case_insensitive.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/002-case_insensitive.patch	815
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/110-Fix-MIPS-PR-84790.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-12.x/110-Fix-MIPS-PR-84790.patch	686
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/800-arm_v5te_no_ldrd_strd.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/800-arm_v5te_no_ldrd_strd.patch	426
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/810-arm-softfloat-libgcc.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/810-arm-softfloat-libgcc.patch	1050
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/851-libgcc_no_compat.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/851-libgcc_no_compat.patch	704
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/881-no_tm_section.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/881-no_tm_section.patch	321
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/900-bad-mips16-crt.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/900-bad-mips16-crt.patch	293
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	2802
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/980-fix-build-error-with-Xcode-16.3.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/980-fix-build-error-with-Xcode-16.3.patch	1935
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/002-case_insensitive.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/002-case_insensitive.patch	815
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/800-arm_v5te_no_ldrd_strd.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/800-arm_v5te_no_ldrd_strd.patch	426
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/810-arm-softfloat-libgcc.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/810-arm-softfloat-libgcc.patch	1050
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/840-armv4_pass_fix-v4bx_to_ld.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/840-armv4_pass_fix-v4bx_to_ld.patch	979
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/851-libgcc_no_compat.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/851-libgcc_no_compat.patch	704
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/870-ppc_no_crtsavres.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-13.x/870-ppc_no_crtsavres.patch	418
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/881-no_tm_section.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/881-no_tm_section.patch	321
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/960-gotools-fix-compilation-when-making-cross-compiler.patch	2802
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-14.x/980-fix-build-error-with-Xcode-16.3.patch	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/toolchain/gcc/patches-11.x/980-fix-build-error-with-Xcode-16.3.patch	1935
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/tools/rd05-pc-netdiag.py	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/rd05-pc-netdiag.py	12700
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/RD05_NATIVE_DSA_V38_3.md	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_NATIVE_DSA_V38_3.md	2397
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/README.md	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/README.md	2821
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/package/network/config/rtl8367d-compat/Makefile	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/network/config/rtl8367d-compat/Makefile	2104
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/package/network/config/rtl8367d-compat/files/rd05-rgmii-calibrate	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/network/config/rtl8367d-compat/files/rd05-rgmii-calibrate	13432
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/scripts/validate-realtek-driver-port.sh	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/scripts/validate-realtek-driver-port.sh	24413
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/target/linux/realtek/base-files/etc/rd05-v38-notes	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/base-files/etc/rd05-v38-notes	1535
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/target/linux/realtek/base-files/usr/bin/rd05-netdiag	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/base-files/usr/bin/rd05-netdiag	103184
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/files/target/linux/realtek/base-files/usr/bin/rd05-v38-check	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/target/linux/realtek/base-files/usr/bin/rd05-v38-check	9250
01_OpenWrt_24.10/current_v38.3-hotfix/openwrt-rd05-native-dsa-v38.3-hotfix/rd05-rgmii-calibrate-v38.3	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/network/config/rtl8367d-compat/files/rd05-rgmii-calibrate	13432
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/BSDmakefile	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/BSDmakefile	106
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/COPYING	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/COPYING	284
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/Config.in	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/Config.in	668
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/LICENSES/BSD-2-Clause	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/BSD-2-Clause	1641
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/LICENSES/BSD-3-Clause	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/BSD-3-Clause	1845
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/LICENSES/GPL-1.0	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/GPL-1.0	13073
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/LICENSES/GPL-2.0	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/GPL-2.0	18644
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/LICENSES/ISC	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/ISC	1046
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/LICENSES/Linux-syscall-note	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/Linux-syscall-note	1276
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/LICENSES/MIT	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/MIT	1372
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/Makefile	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/Makefile	4233
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/config/Config-build.in	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-build.in	13515
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/config/Config-devel.in	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-devel.in	5338
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/config/Config-images.in	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-images.in	8730
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/config/Config-kernel.in	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-kernel.in	44783
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/config/check-hostcxx.sh	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/check-hostcxx.sh	308
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/config/check-uname.sh	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/check-uname.sh	42
01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/feeds/luci/LICENSE	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/feeds/luci/LICENSE	11356
