path	size_bytes	sha256
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/GPL-2.0	18644	4a4d5c03ac503d809243f9d8de5517601e345990a85b6a59666c3f1caca02474
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/ISC	1046	cbdf535b99a9f4cb208c5495c6dd9a1f84104d83c03f8f0d98ee7a0c43805388
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/Linux-syscall-note	1276	25e0e5b40c8d5170b16ddc4a6cdad140f72f0f13aff1b6b949f850cff62f5678
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/LICENSES/MIT	1372	323c587d0ccf10e376f8bf9a7f31fb4ca6078105194b42e0b1e0ee2bc9bde71f
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/Makefile	4233	71c6b04f81f84710381a32b3eb83028fdd1f2e5b55927ba6d8f71dd93c9f2946
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_NATIVE_DSA_V36.md	2511	ab480ed9ec380c5daacc775708cba81496d9f905b715f170c2cad945a2361d74
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_NATIVE_DSA_V37.md	4129	248cf244cf880901c7634c5fde707151ccb719167cd535fd581d9f5525d6b8f5
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_NATIVE_DSA_V38.md	2182	f75baffd3e022171d779c89f4559d0eed647a2550ee731c6f2acd01f476f6d65
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_NATIVE_DSA_V38_1.md	789	579a8f4800d2d11457ad18291f24d739abf10e960991a749aa2484058c1d7d38
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_NATIVE_DSA_V38_2.md	545	7f9a974a8146312a59a0a75168976ec54488b1a896707065cd87d8e45280a276
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_NATIVE_DSA_V38_3.md	2397	ce30fdc6fc04f8e1a69960125bc7359f1a922ba942416f5d6417379a09cc0903
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_SDK_COMPONENT_INVENTORY.tsv	1325	5daa874096ec302fc8ae54070667c6d20b7a8265b70bc79dea7e50baa565e2eb
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_SDK_NATIVE_PORT_V35.md	15359	8ac141a4019db9c42217c8f60ceb87dbc0ae1934e7c9583763de059c47f5379f
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_SDK_SOURCE_MAP.tsv	9681	b80d4a06ffa07f1155d2bc1bed001b677575a2718314d0f22edb893c60321057
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/RD05_WLAN_NATIVE_STATUS_V35.md	3436	73ae8e10571b4c36ee0bb6c3ff025f61cc5d16a56c802a1b1f3c76a5db1cfb66
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/README.md	2821	a5382b50de7b296c12655da9f4935c9901971fccd4f2a31dc54bd9421d148252
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/README_PATCHFIX_720_723.md	2005	b8aae5c2645ca9412923b538490edd5f9aeef218878672046a84bd20a90da471
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/REALTEK_DRIVER_PORT_REPORT.md	2911	c3c8ba49a22ba1a2e2c0f6dec29a1cd276f076bf6ccc6588b034ce38ee59cb21
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-build.in	13515	5641c1193a8c634a035a5a84c9dc812361c94345cef37076d83f0f4ad7bab66f
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-devel.in	5338	506a62124c56770a3b0481b73c76902761f110277ad04634df3c197b8fb5e38b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-images.in	8730	28fffb146aeb48d8e22ccf7932caba7bae177c6644b81176fe9e3e04a1061377
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/Config-kernel.in	44783	b2fcccc0807c36adac9fca3e69c9be40ac8f6b40e97f204d53938fc2da12be7c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/check-hostcxx.sh	308	607ff0ab5020c5018d85c758348de7a3aece06b1a5f4986977957ffc197cd7db
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/config/check-uname.sh	42	78910d05ab4fa22f0834a2dcf4889edf9e06c6b62a9e1a2807ccced3f3e476f7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/configs/rtl8197f_rd05_defconfig	1522	5c0f51dc8c6ef52ee1ff2e2c439acfd904aedbee83f19d6cc59834062707f918
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/feeds/luci/LICENSE	11356	43070e2d4e532684de521b885f385d0841030efa2b1a20bafb76133a5e1379c1
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/feeds/luci/NOTICE	356	155aef176044b85fdc2ac495c71cd631ed46a8164c0eb9afd28da850335ffa04
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/feeds/luci/luci.mk	11356	bc1a97fb6c3b4fef065227c6d1530ee580f0af3966d36a967fbca2da1c7000ac
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/feeds.conf.default	287	bfb14a72779dc35dc9c9bab00a0b332041e113671dedd89b1accb1787dba12c6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/autotools.mk	5392	0aff69742286a94cd8be5de623bf967412c29b2d622c9ddeff1f19f7e5bea0a6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/bpf.mk	3615	1c17da406d85f6b8da7c172e9218b32d3972972daf4e1710d75572fa17227d64
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/cmake.mk	6397	03c152cb0731cce27d46d4749d59a4eb0945bfc73a250a600b29f11ae33f5b7c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/debug.mk	771	1a356aebff4525dd20cd2758de25494952a0aecc88bfb13e09764ad078e31311
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/default-packages.mk	99	bfc65d21b27dbe9186af33ba65273803d88f16fa4f4ef7b83c199e9a55374ff4
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/depends.mk	1549	2e1b80b011cd8085ad580a17b2cd8dacae97497cc40a6fc49a057f6de0db4cae
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/device_table.txt	173	13b243e59d228bac1cee39fca3ba73672c11e8f63af1e7f0f231bc18367296af
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/download.mk	12269	49508b55084da62f460f13d6322e472136ef715b375d1761508a3fe21fb9069d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/feeds.mk	2383	b25a2b8343c99b5c76a6956c8eaba50a6983f51c711a584d098a5a6840c1ba92
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/hardened-ld-pie.specs	47	a673cae85b12306bb89d305a71d8098b3b1abccf1b93b4774853e03bd5cccab1
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/hardening.mk	1691	b6c1f390aafd9d8a02f7d72b66b6cf4ae7880741abbb63f1fdf5c620a73a36ac
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/host-build.mk	7307	b895fbf8f789a0cc48b87057e732b2e5af96ce72c7c2f1bec83be92461aadb19
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/image-commands.mk	23885	4e06b4080b02e66e98e0c8af89d17cd3771bd642827b24d2541e8c003fa10b3c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/image.mk	32762	d16608df3a546e32b0f85e275b54e08ffbc614e1a71999068bcf97e8c628c01b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/kernel-6.6	118	5ec77637e9df12f117d7bc3cccc263caddadfa30e822bfb05477fd6583f96afb
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/kernel-build.mk	6034	176cce92951493e40d855a7564edbed3a2ab4098955f91c358f6e6944d19a2c5
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/kernel-defaults.mk	10063	5663467a8a8db0172a600220a3ac9019debf78961d18e5422d195d2f328cd10e
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/kernel-version.mk	1895	e382ae8d577c7d7372aa2ff8db696c5643d1961235b8d4c58ccc661c22775ba8
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/kernel.mk	9887	13de83db1846fbdefae596b2a87736ea7c76c6e555971deb1016483ba1e6ef1e
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/logo.png	81750	b3ce0ebcb73e13ca1e9e1254a964cb3a8d4765916cbddaa92aebc2acfd168809
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/logo.svg	16994	2e831c3b3af1440b4cdb75c99e75a5a27421656dadd0c5c80575b9176e752f44
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/meson.mk	4589	5659a61acea12f75a53b4f5b854d47635a9b22d9eb0cefdb2ea01aba175a1c49
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/netfilter.mk	17642	99e7233f58b44a958af696924bd67d00d06fc49be12ba1636b8b1c22af53ad6e
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/nls.mk	1159	ca28303c71eee9f82795a0a13b5a74100b29509a211d0b9c600c49174ddf9a4c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/openssl-module.mk	2132	dcd5e6e18a846b0f6a7ae8333112aa9dd3d3796f82ee95dd404439b8ef670490
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/optee-os.mk	3273	f35e1227913f7253e158bbfe8aa9a1f4deea3cfe41b691c5b753a37cee3e5b4b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/package-bin.mk	1276	4f4e58ccb42cd6ae0d9c75408575aeeddf109f1585e6c16a1c4050f14b620649
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/package-defaults.mk	3966	6894aed337899297c9ef1840f92d5127c316039e36fed3a777fac672346f610b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/package-dumpinfo.mk	1710	95b29a2cad271de754c6f4192477a90a97813ceb890fd4acd7cc5417fd34bda0
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/package-pack.mk	14365	bab0ffd4498e2acd49059b06b1c34362e3c648f1293f7161c3af334dbc2fbb83
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/package-seccomp.mk	270	5e99c9eb5fd5e68ae7351c787d52b715aa7c94a087210aa7df81229a4c493197
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/package.mk	12519	1e658561abd13b1ddb4a5a2e9ac78032b584477e9a764767621c0e4dae02782d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/prereq-build.mk	8492	da7dc4dcf652a2d2c1d0bddb8bdabf88840454772028242827ee0e8512cddadf
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/prereq.mk	3004	cdce2173b998174bb002d3b5cdfe5438c170931269a3b75f1257faeb092b3107
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/quilt.mk	6102	edd50566651dc56d801fc0ba3a9c6578cdcdb90c2153b7cb5778e1e8ac2a2af7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/rootfs.mk	4512	f8328f64adb4c608e5b9075abf8b8bfd761b516ca74247c434c2b683315fe305
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/scan.awk	364	21dc3b32d65d8c85828cfb63ef361fa2d7b447945af43dc15bdb468fca91ea5c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/scan.mk	3931	56cd5dad45a9947438305db2cb57af0a1b9771bfeb729194153881e134af3bdf
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/shell.sh	196	2236eb7ccd2b8961acd3d194c0dbabc926f755a7cac7b42a87a370381fe22d46
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/aarch64	733	ff0391186879eeda0d46666e5eb5d084e832e9b8b39174d471c55145a45415c7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/aarch64_be	733	f1a44353c0a749935422b78ce96a2ff92d322c1b074163422d9e508bef62cca3
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/arc	733	9a80c408148f9c8afe9b508f2796bceb10aa265068b5badc8e7a7ed34dbc11ca
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/arm	733	9a80c408148f9c8afe9b508f2796bceb10aa265068b5badc8e7a7ed34dbc11ca
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/armeb	733	ed950f5e346ab00ecfd4ec37eee389a375229c4fe7e16b656eafca63c77049ad
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/darwin	47	178e22d1297f07f361d9c0d633ac4c562d569709f8d91ce2e06b693c6860c14b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/i386	39	cd2417f0ad35f990a72915d33dc07c1f8bb13deee308b31789de87426f4ce4af
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/i486	733	9a80c408148f9c8afe9b508f2796bceb10aa265068b5badc8e7a7ed34dbc11ca
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/i686	39	cd2417f0ad35f990a72915d33dc07c1f8bb13deee308b31789de87426f4ce4af
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/linux	2110	3d6691df3445eeb1017d6ca95c0d20ce73bc5131245c27563d36d0b9dde0d6c4
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/loongarch64	733	77813bc9f65354b5ecc8c4896036aedb700e58d063fdd80a9d3bebc7fa51ec9b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/m68k	676	0e390ad9d23dec62bbdda66a9e56b0bdf93f0e9697341ddc395f793a5344ce92
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mips	733	ed950f5e346ab00ecfd4ec37eee389a375229c4fe7e16b656eafca63c77049ad
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mips64	733	f1a44353c0a749935422b78ce96a2ff92d322c1b074163422d9e508bef62cca3
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mips64el	733	ff0391186879eeda0d46666e5eb5d084e832e9b8b39174d471c55145a45415c7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/mipsel	733	9a80c408148f9c8afe9b508f2796bceb10aa265068b5badc8e7a7ed34dbc11ca
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/powerpc	733	ed950f5e346ab00ecfd4ec37eee389a375229c4fe7e16b656eafca63c77049ad
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/powerpc64	677	b01d1890eb802b6c0f8bacf4069ce0101a9baeb8e459b4fa1a52a85403bbcab6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/riscv64	733	ff0391186879eeda0d46666e5eb5d084e832e9b8b39174d471c55145a45415c7
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/sparc	733	ed950f5e346ab00ecfd4ec37eee389a375229c4fe7e16b656eafca63c77049ad
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/site/x86_64	733	77813bc9f65354b5ecc8c4896036aedb700e58d063fdd80a9d3bebc7fa51ec9b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/subdir.mk	4734	3896d8f3b9f95cd8ec3ff8283f475746c48c60137e422d3158d6b62f8ce7a513
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/target.mk	12282	a7368d7ddeb7ea39d30e68209921bc32fbf9b38207fc8b94fdd4b72d61a8b23b
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/toolchain-build.mk	521	7ed281f3704b12c851198721e6f3909a8d84cdbfa5e84edd5da88b6b366d4e0a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/toplevel.mk	9071	3d2de2ee9b1caf70e312ccd1b0f5340b6855eb027134a71918320ebfdef5795e
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/trusted-firmware-a.mk	3353	31a8313fe5de981259e413b3bbb90c996b4e57da08212255df70b3e50507cec8
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/u-boot.mk	4301	86c5b587e3ddf6e20b042f6ff73ea7a3c49a47edb20493e3eee0e8188b3dea1f
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/uclibc++.mk	93	9e571a9ab0e8f8ff160e8dc5ebb090a244008902bcc6c1f2763937d8825ff653
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/unpack.mk	2304	16cce06967425814a64f206afdac2ec9a1ccc1912a306761b48fea472a67ea8a
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/verbose.mk	1611	204f7e7ffb07f151cec7b9c2c5dea7f3b1d4e6bec0e0715e5ed1f1a367a3fbc6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/version.mk	4122	823f07e602311819478bef31264e52079098b83075ce75fe50d93e957e9209f6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/Makefile	6188	ea56b7f971c27bf04c7091dc87e781fbf64406b91af57551c2abd6b5b53c386d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/Makefile	8629	b8e3c8bce5e8d745aa61a113d9ee32d32c320d5cf13af91ad38c5b6c4cf44692
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/banner	372	4be774f7a36573a8ef970a4ed1c0571043edb0078308ff264c793cacbd53d6d6
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/banner.failsafe	461	fa1429cb2a86469f4ddf70f61e355b55788d33975992c6374f4c5ca7c03780f9
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/board.d/99-default_network	256	86b966006324cffab7c9b948d77f42ab1ae8d85e0ba01bd9d7e6337fe7cc2668
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/device_info	95	1378e1ec8c46429762870e28f4e64e079fece26e76ea6b3495fc6be8645c6418
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/diag.sh	948	6eb1bce44d815f2bacbb0d929421d53b883ee24650d684dc82a1a0462d6720ec
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/ethers	130	56bda09b0aa3d1e88107bfa8a1c6e4449d5c1f47245dc1c4037ff9b5db163b7c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/fstab	61	bdf59c1cd092f180f21815b7ac2aed1c5709a492f1396511631192ff610e5f00
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/group	137	45e8cab268d4a2254d48ccb1f889630047e81758de54a614cad5449fdbebe19c
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/hosts	110	c1a978d90673437b35fa9494e0a54294062c152bb653d490b718052ab88447fd
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/hotplug.d/leds/00-init	72	53fd3f6334288df2d97a69f517d55141bd2e52a6f535725a3c3307a4204d3a0d
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/hotplug.d/net/00-sysctl	236	d294992711d4fbb48d621b291ef440d50250de7d86969cb8d8f95cda52efaaab
01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/package/base-files/files/etc/init.d/boot	1583	1e5e95ce35310fef4a4b5ce0dcf5edbecb2e670afd3f00c8819bbb32c8be4d5c
