change	category	path	bytes	sha256	link_target
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900-8-v2.dts	268	e537dadc997ef2e79acf2181d411f7001d8278c97e8749b4a7476ae8da058034	
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900-8hp-v1.dts	263	eff9292bbeae4dbed64549bcc4bbfbbbf1e8d1944f934b46d01d0d68fde34a19	
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900-8hp-v2.dts	263	4ccb57a8fc608153e88eb6f2b36ecc09cf8e8a392bc742bf64c42277c8c488bb	
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900.dtsi	2331	047e6cc166472c89937938cb9e9f76ba07063b24f014670e5dc4f0bc3f812f8a	
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900_gpio.dtsi	539	1571d4469d5b1ec36c0ed905977650bda49d4d353ea4052ced24a06d02a1543e	
added	device-tree	target/linux/realtek/dts/rtl8380_zyxel_gs1900_gpio_emulated.dtsi	540	e6ff5d16302c2c8bf509a88825a6829ec13983bda20ebaf786ba0c1d0467346b	
added	device-tree	target/linux/realtek/dts/rtl8382_allnet_all-sg8208m.dts	2497	28a73197c10f9ed74e39ade891b73b140931f0eb5e2d207ce06407c0865996db	
added	device-tree	target/linux/realtek/dts/rtl8382_apresia_aplgs120gtss.dts	5388	395a569659eaed72dd65624fc4bd32e0d8bd636f70083e23d5e5c17aabdfe4ec	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-10p.dts	2791	df1918f0e0333179cd7f1a895b0d5850ac1ae3c29f907cd5310e4823a8e060ee	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-16.dts	1623	92e279b07a16341f5d266d3b07ceb0f03f3c739fad02540868b525d3e40f55e2	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-20.dts	1623	da9bddb44ed0fb26ea3667ff862fc1a225029d7475b76d81d697b84590a40420	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-28.dts	366	020303bb1ad6807731a14705e8f2d99e76521cc416696555ea77c4cf58fba383	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-28_common.dtsi	1865	ddde8af189b79147608d5d014a28fd342a1f1e5c888f62f79ded16be7b1111a7	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-28mp-f.dts	449	ffd3ab48b4855f4a9599fe6e40e432d43b9f83dcf88805bd43ad80567698bdfa	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-28p-f.dts	446	079cddb82070710fc2b89df7912fe025a4a0e3074fb2dc513a54975896cd678c	
added	device-tree	target/linux/realtek/dts/rtl8382_d-link_dgs-1210-28p_common.dtsi	849	dbf017ef07b704208230dbdf59c257045ad2c3619473688f074923a8f5251058	
added	device-tree	target/linux/realtek/dts/rtl8382_hpe_1920-16g.dts	1008	89541f4e35cce204511e3cbb1761555cbcfdd07143cefcca392213046eabcef5	
added	device-tree	target/linux/realtek/dts/rtl8382_hpe_1920-24g-poe-180w.dts	445	4ae468ab62e50e7e935088f7cade108328640531bc21d06e3f56de4f45a74f89	
added	device-tree	target/linux/realtek/dts/rtl8382_hpe_1920-24g-poe-370w.dts	445	896e24341dea8e4af7d96e37ec9e4beb9e046accb78077d1ff6dd8927bc0dea0	
added	device-tree	target/linux/realtek/dts/rtl8382_hpe_1920-24g.dts	185	2ad4a66624590a5718f9416bcc9b8ab8137ea2f7d4b9c5b2209c50fc29bb6622	
added	device-tree	target/linux/realtek/dts/rtl8382_hpe_1920-24g.dtsi	1389	4c52f628acdeff17816116b83141572d47ed797219776e40ab5ae3a1441c8c8e	
added	device-tree	target/linux/realtek/dts/rtl8382_hpe_1920.dtsi	2861	7193457055fe26654d94598aed1bbdf0d0d517878873baaf55ed679b09faab7d	
added	device-tree	target/linux/realtek/dts/rtl8382_inaba_aml2-17gp.dts	2763	31884019000e4f99bb18b1be4e1650ceeb2398ee13b50a9c852639d4c976e194	
added	device-tree	target/linux/realtek/dts/rtl8382_iodata_bsh-g24mb.dts	3692	6736310a1be873376e7fa0a3cb8ca01dba10c7be8f275b16db3eba05522820a7	
added	device-tree	target/linux/realtek/dts/rtl8382_panasonic_m16eg-pn28160k.dts	3814	341148b5ed77a14c8cd6d0c1619c68df3dd714b08451767c60e501380e191b22	
added	device-tree	target/linux/realtek/dts/rtl8382_panasonic_m24eg-pn28240k.dts	4270	9103ccd3c768c0ccda459b5f4f07b692b1aa56473bd2a3bec22b0d5ef98a1112	
added	device-tree	target/linux/realtek/dts/rtl8382_tplink_t1600g-28ts-v3.dts	3247	58f507756bea564f25bf832fea84f43ad956b53331d87c00c0e3efa441fcab4a	
added	device-tree	target/linux/realtek/dts/rtl8382_zyxel_gs1900-16.dts	680	543e9b9e19b788ad5dafc7a0e06be02fe0ad03d77a6804e57ea2b2f2ae784b98	
added	device-tree	target/linux/realtek/dts/rtl8382_zyxel_gs1900-24-v1.dts	2774	3855662d369d0246ea1dc7e38b7cdf8213d36e05c4047a053f31ab0dc55385a7	
added	device-tree	target/linux/realtek/dts/rtl8382_zyxel_gs1900-24e.dts	1299	2bd879caaa12fe7d19446f1f56af12f041a00d43afd05541ff8f594aec5719d2	
added	device-tree	target/linux/realtek/dts/rtl8382_zyxel_gs1900-24ep.dts	1299	0aacccd3f467392129ae179b0ce2dc69dd7b09323f5488d0cca4a28c66d3d9eb	
added	device-tree	target/linux/realtek/dts/rtl8382_zyxel_gs1900-24hp-v1.dts	2739	2bf591f5051430c2aaadbe1182e37a31933a45dc4a16c3ccf5251c9837e15352	
added	device-tree	target/linux/realtek/dts/rtl8382_zyxel_gs1900-24hp-v2.dts	2704	9477cdaee8ac3d6540e169b629d92308b0d951847824f29bbf6dd09f330374ca	
added	device-tree	target/linux/realtek/dts/rtl838x.dtsi	7319	3636dca7da7751e35a7a7e6e1a07b8d791327248269fe8423ae3fb93e81b37e0	
added	device-tree	target/linux/realtek/dts/rtl8393_d-link_dgs-1210-52.dts	3508	79845b59abf563da28fdb512eb32dd6bc1407843e5e507332bc8c974c6faac1e	
added	device-tree	target/linux/realtek/dts/rtl8393_hpe_1920-48g-poe.dts	700	1cb5d424b700c2c5f0781c9053a47cf729c2f5e96f3820c441469152cd610a22	
added	device-tree	target/linux/realtek/dts/rtl8393_hpe_1920-48g.dts	181	ce3840caac2e2e8573148216ff4514db6cc75ba12770da5fa62cbdde127ca93b	
added	device-tree	target/linux/realtek/dts/rtl8393_hpe_1920.dtsi	5521	acdac300713c3b16ec8b84e0a30304d3e201c500b4206444ec7f6039f4f81280	
added	device-tree	target/linux/realtek/dts/rtl8393_netgear_gs750e.dts	4918	55d8db45e459b58271f7a036ecc5c3946680dfbb6d23185ece957b1b05fa7db0	
added	device-tree	target/linux/realtek/dts/rtl8393_panasonic_m48eg-pn28480k.dts	8107	7be371263d7281b314319aa31804da13702a348ff8d7fc3fdf95631bc5d7b72b	
added	device-tree	target/linux/realtek/dts/rtl8393_tplink_sg2452p-v4.dts	8240	8b6ab7a272b592359a4d45b0f526cf8c77da3490eae7b797e06942e06e98d1ad	
added	device-tree	target/linux/realtek/dts/rtl8393_zyxel_gs1900-48.dts	6395	3e8dd3cb709c84e257615db5e07295229004d25f74d41b0e52abf863d68586f8	
added	device-tree	target/linux/realtek/dts/rtl839x.dtsi	6619	4358fb8f7c9b06d1cdd973d3fc1d05c50fcc3249c0ebaab32bbd48aff5e58591	
added	device-tree	target/linux/realtek/dts/rtl83xx_d-link_dgs-1210_common.dtsi	1558	6cb68c74bb2986c25125a225d0f9740323635358f00e970d41742e30f70cfee6	
added	device-tree	target/linux/realtek/dts/rtl83xx_d-link_dgs-1210_gpio.dtsi	620	cebeec86a4f1bd4ce47613c515b731a7321c383eca0b7931d82eb51244e70a32	
added	device-tree	target/linux/realtek/dts/rtl83xx_d-link_dgs-1210_gpio_sfp.dtsi	2023	3bc03060d888bd63b28cd1b3c077a6aa246707eebc82952bbaaa1b4bb39e98a0	
added	device-tree	target/linux/realtek/dts/rtl83xx_hpe_1920.dtsi	1638	66173fd49db1706ea077eee5927252f0717ddc7302a5a3927d301acfb82cbd4c	
added	device-tree	target/linux/realtek/dts/rtl83xx_panasonic_mxxeg-pn28xx0k.dtsi	3659	c487bda25e76e0987657c9fa9e83aa3dbba98f55ea78071a06065995b4d434c5	
added	device-tree	target/linux/realtek/dts/rtl9302_zyxel_xgs1250-12.dts	8692	75f80ebec042a6e470b1cf74bd57336292106786cfbf07646033fdd382001d6b	
added	device-tree	target/linux/realtek/dts/rtl930x.dtsi	3419	abe6270733ed5030e1325300f6b37211d7b84994de8a228f803c3a69fe97a775	
added	device-tree	target/linux/realtek/dts/rtl931x.dtsi	4141	1c73958e9394bd3f3adbf06e633ea9634ef9a165f4c514b76c8107bd91dc4dce	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/arch/mips/include/asm/mach-rtl838x/ioremap.h	685	28b898ba4023891d81e83ae767b72dfb01539dd3c6ed9a02003acc04beecd614	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/arch/mips/include/asm/mach-rtl838x/mach-rtl83xx.h	13208	8ea23e1a3d1b545c312ca58475fb362f99f1fa44421afc1f119090a72517081f	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/arch/mips/rtl838x/Makefile	85	0502e327bb70e562d4f690c59b9c9667c403ba301a8a108a9b860f0a0c4389f6	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/arch/mips/rtl838x/Platform	173	11b270b5cdc5a1e098d4dae7f55decddcb2540f3923a51a63e869331fc419079	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/arch/mips/rtl838x/prom.c	6680	f2130e609b1a0938eaa56121eb924788e5e604590c8fac29566f14891fb88e47	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/arch/mips/rtl838x/setup.c	7861	b0f3c2e31496775233c4cdabdce10c1d0588ea602c082f7e44aad11db42ae571	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/clk/realtek/Kconfig	583	2fdd984e14baa8aef4fa07cfd8cc9f69fa86d09afbe0c5ba50b60e2aedf2df17	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/clk/realtek/Makefile	128	157df9833139a4b9c062797df12902973b0cbb220ade59a53f1437a63b4b4695	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/clk/realtek/clk-rtl838x-sram.S	2866	52814ba7c7c5b3115c9b5a775b646a97cf25c37039e6b2d69fb5137cd5d6f8bc	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/clk/realtek/clk-rtl839x-sram.S	2718	a2887b794a31ed19f13af3c9ff7d3360a525737dc883eb8fdb6d7912055cec56	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/clk/realtek/clk-rtl83xx.c	21825	6ee5a480062f3ca0a03a22f738e3d6cde6f279047afb93857b7bf0357d7f4629	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/clk/realtek/clk-rtl83xx.h	2383	2e25b760d59d94667b397b3d5bdcd34fcfd743d0d055e031162d54e05ad46c87	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/i2c/busses/i2c-rtl9300.c	13215	b510c2d9d6d1b97da3c741eb553e3e1b5ae4793589336aa0372e68f0e3f3d3e4	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/i2c/busses/i2c-rtl9300.h	1691	e4f45e549c920213e74dcd31e85815af759b123afa3ba517a1584ddbfaad17af	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/i2c/muxes/i2c-mux-rtl9300.c	7627	e768cac4a30081d36db500905145ae611ceea6d6143ff4dc7fb1076e9211f0d5	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/Kconfig	296	833a1c18b4da7488df1d9dbffac3609681dc48c0d542848bf1b2b450c5955c5c	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/Makefile	147	4b261de5ab615ec6c15165645379335c8450a765099b54a252e13f92bab6a9e7	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/common.c	46398	701463210e616e3b7c933c05376e80bcf81ea335e064a7a2b77fd564529fc264	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/debugfs.c	25487	ae807fb8a324a5c574fd1a5b9f6733c1a7558cc6b93a1197aaae8858c1e388b7	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/dsa.c	64351	d6bc4fba9403ed90dd5bfdff2a0780d434f288c9393559ee6ac278c4e490b69f	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/qos.c	17592	9eac0bc9318ed4d0ee82d14ff779094d568150e3a7ef7779f1ca618ff01c63ed	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/rtl838x.c	58654	6eef67bd60bbc831f0ce1b0523f5f676e3bef1643465dac4e16dda2ec63c7e79	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/rtl838x.h	39943	23bbc07ceb8d4b855cd3639ae9c19424901d0bcb01ad3d86a5d7c66c10aff122	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/rtl839x.c	55389	1ad4c190b73b0f9d60fedee8ac8a628d5517cf651b15324c3fc0a195fbde00b4	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/rtl83xx.h	4276	0829f257eaa0b5c4bc792aa037205ff6baddbf83548e9a3c8e59bdbfd4278931	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/rtl930x.c	81205	3bbab2cd000590cfc7ac0af6a2250954325e12eaf4179fd369701ba682a66b6b	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/rtl931x.c	50987	f8b0ec311b8802ddd5cd1a5f288cb6065697118a1ad23ceb76d4808105b98b47	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/drivers/net/dsa/rtl83xx/tc.c	11142	9889e214c5c8529b983b4a971158ecd0591af4f665667dd454eeb91919adebce	
added	kernel-overlay-driver	target/linux/realtek/files-6.6/include/dt-bindings/clock/rtl83xx-clk.h	318	215afb30e68cd4cfb458321953fb3805efcb4e32793bddb170a2d0d9ca5f1919	
added	image-definition	target/linux/realtek/image/rtl838x.mk	10316	674cdd1624017864d22ec3ba95db324973c6c39c84f8b760fa682adc8da7543f	
added	image-definition	target/linux/realtek/image/rtl839x.mk	1944	eae75bc47d2eb906d6e7f9f1b0e22ea3747c94dc038e05c446b3f672f1f9dea2	
added	image-definition	target/linux/realtek/image/rtl930x.mk	405	8aafda9dd7f7c6301f64057cdc3ed67cfb85bcaf7a7310b4ce9242595e0592f1	
added	image-definition	target/linux/realtek/image/rtl931x.mk	40	ee5e293dc0800caacf4071ba2be7a01ca2cc6eedac4f2ad62644759c07385d82	
added	active-kernel-patch	target/linux/realtek/patches-6.6/310-add-i2c-rtl9300-support.patch	1752	3a09b98df268d510b06eb5ff16e7f19ece182c236e33d2f800cf3bf687a3582f	
added	active-kernel-patch	target/linux/realtek/patches-6.6/311-add-i2c-mux-rtl9300-support.patch	1848	7deea4473fcd88003af1a17c2043d8c27f417a05827aee651bac46c9c11b88d8	
added	active-kernel-patch	target/linux/realtek/patches-6.6/318-add-rtl83xx-clk-support.patch	1250	9cffeae197f998d106a7e0f9e8fe924f134f6b78406dcc4de0d41a2edd65c1dd	
added	active-kernel-patch	target/linux/realtek/patches-6.6/700-net-dsa-increase-dsa-max-ports-for-rtl838x.patch	960	65e7c6b1c105231c2d312c0f95e3f0a303520ef75639c35923810df6e4294b70	
added	active-kernel-patch	target/linux/realtek/patches-6.6/702-include-linux-add-phy-hsgmii-mode.patch	2660	1861133f8df1af915206d8abd27beadad43bd2069cb78f43681d4f36bfcb98fc	
added	active-kernel-patch	target/linux/realtek/patches-6.6/704-include-linux-phy-increase-phy-address-number-for-rtl839x.patch	1027	ae69d461e8e3ce5b1836ff62ae1308d52ff0349e4e7a4ca237ad7b15df8d5e40	
added	active-kernel-patch	target/linux/realtek/patches-6.6/706-include-linux-add-phy-ops-for-rtl838x.patch	1196	0b7ed0e916607caa5f8f97f98049fc53b924cf2be4149d20d5f5d4987a71d4d9	
added	active-kernel-patch	target/linux/realtek/patches-6.6/708-drivers-net-phy-eee-support-for-rtl838x.patch	1793	57e257dd7385b99a472965d5d2dbfd8c69d84e1021b289e73c0810b622e5539f	
added	active-kernel-patch	target/linux/realtek/patches-6.6/710-net-phy-sfp-re-probe-modules-on-DEV_UP-event.patch	906	c50674418ea1c318933cdd2d954ae6ad624d19aa0fc8809acc2625977735c1e5	
added	active-kernel-patch	target/linux/realtek/patches-6.6/712-net-phy-add-an-MDIO-SMBus-library.patch	4308	8452cdcb29843034d41775aef83713a987369c9811e4be0d007f02379ce8abd0	
added	active-kernel-patch	target/linux/realtek/patches-6.6/714-net-phy-sfp-add-support-for-SMBus.patch	3030	c33147344f20d5ce1cab3213b6bcb4508576b10f9b3891fb72b6b0488f56c9ce	
added	active-kernel-patch	target/linux/realtek/patches-6.6/716-net-ethernet-add-support-for-rtl838x-ethernet.patch	1916	a3f45606992489568e807020d84d8331a948bab2c17b3fa70a0bc1cd622ec704	
added	active-kernel-patch	target/linux/realtek/patches-6.6/718-net-dsa-add-support-for-rtl838x-switch.patch	1282	bf0c135c3823c3e9a18634f89f1a4ad526e5c955b640c1d090f687d45c50f413	
added	active-kernel-patch	target/linux/realtek/patches-6.6/720-add-rtl-phy.patch	1301	488cd5e7933639f482bf6d9ba2c7777d41368ffe2b3bc8958fadbc69ef9e6b3c	
added	active-kernel-patch	target/linux/realtek/patches-6.6/722-net-dsa-add-rtl838x-support-for-tag-trailer.patch	1706	3878ad2a1797263275cbecc3468e36028eea30ee0e4dbfe1edaade02826c33f3	
added	active-kernel-patch	target/linux/realtek/patches-6.6/723-net-mdio-Add-Realtek-Otto-auxiliary-controller.patch	6976	a2e2443f16f689c701d6de80f1c2835b983f672e73646617b5da96897122a808	
added	active-kernel-patch	target/linux/realtek/patches-6.6/800-gpio-regmap-Bypass-cache-for-shadowed-outputs.patch	2160	1383d17e257cd28f0384845c2536cb1cd8c9adc211c5758693ae0c86bcbfd355	
added	active-kernel-patch	target/linux/realtek/patches-6.6/802-mfd-Add-RTL8231-core-device.patch	10099	9876f11cbca30fac3552d5b47022080c35f0f8282927d24111e9986fb53b760b	
added	active-kernel-patch	target/linux/realtek/patches-6.6/803-pinctrl-Add-RTL8231-pin-control-and-GPIO-support.patch	17667	737b2feb79abe0b97ad3692444f5c03944e41cb2e75756376dfc928ffb2bbabf	
added	active-kernel-patch	target/linux/realtek/patches-6.6/804-leds-Add-support-for-RTL8231-LED-scan-matrix.patch	10092	8d5ccaca8e8dfcfb0335b7143c554a827bcbef20a214febd59a9d73c6b221c4d	
added	subtarget-config	target/linux/realtek/rtl8197f/NATIVE_BOOT_STATUS.md	2722	5c3aa5bb8597fdbe68b66ea3a457d70d3b420a7ccf3f31535f737a4c22911bfb	
added	subtarget-config	target/linux/realtek/rtl8197f/PORTING_AUDIT_3.10_4.4.md	9231	bed5472353986f9107fbf3a060a9aaf0e8e2d995204ccc589e6066d3f6ce6ad7	
added	subtarget-config	target/linux/realtek/rtl8197f/README.rd05-oem-8367d-v6.md	1882	8e87f022ae270116acd551d8022237bbbebaf0e1b58aa701d757bad0f38f321d	
added	subtarget-config	target/linux/realtek/rtl8197f/README.rd05-v5ab-oemswcore.md	1056	63066f26dde861487368ae9ad8ff27de4b2939a62926d5f79806d397d7d2522d	
added	subtarget-config	target/linux/realtek/rtl8197f/README.rd05-v5ag-rxmirror.md	1078	daa385f466ae9b81c9de47109b4238f6c260f3726c6e7e48572a38047212825b	
added	subtarget-config	target/linux/realtek/rtl8197f/README.rtl8197f-rd05-bringup.md	6546	f6b678b6e4df53878977c7bc8f9b78063b722243bcf7ee6d05460d56f77ebe12	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/Makefile	10141	114409d2c5f9cf85a500aae6ccf049e7684b2b57fdad32da8063f76ccc373d63	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/SDK_PORTING_NOTES.v11	580	91108758e95e75e7ba84aa0cbd7847f52bc954ba00b95d405c6ffe4967c047cb	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/board-configuration.in	507	7d0561c7715e5f9a0649629975c2ba37f7217a1b978a9e5808bb2cc704750b00	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.RTL8197F_VG_8832BR_8367R_KERN44_GW	44120	e3d896bcba570ee8f5597ce485abb981b225793070ee0bc9f1ef3361b25d0952	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_DUALSTACK_GW	44120	e3d896bcba570ee8f5597ce485abb981b225793070ee0bc9f1ef3361b25d0952	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW	44120	e3d896bcba570ee8f5597ce485abb981b225793070ee0bc9f1ef3361b25d0952	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH	43682	985f8705acc5d07b574a0baa6c3125e225b138bfcbb64c2902432151991812a2	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.backports-5.2.8-1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH_R2_WFA	43537	6a9c423a546e784c8a06d65018d5df444ca620880b37048fc22c4821b15eae0a	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.busybox-1.24.1.RTL8197F_VG_8832BR_8367R_KERN44_GW	32033	16d203a163804bb9d92bcd69c54a0f0d6962ed65e34faf003312756a4c6dd15b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.busybox-1.24.1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_DUALSTACK_GW	32000	2a368e9c4312327b079c1c8792a3fef5507589fc7353e6996c753e02d0435e22	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.busybox-1.24.1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW	32033	16d203a163804bb9d92bcd69c54a0f0d6962ed65e34faf003312756a4c6dd15b	
added	subtarget-config	target/linux/realtek/rtl8197f/vendor-target/config.busybox-1.24.1.SPINAND_RTL8197F_VG_8832BR_8367R_KERN44_GW_EASYMESH	32044	04e7e89a3ab5d1011cfd894e70a82348950df9697cc8b8a17c27c05546a6c608	
