//RL6302_MAC_PHY_Parameter_v046_20141008
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			2.4G/5G		
//		Bandwidth:		20/40/80/160 MHZ			
//		RF Path:		1/2/3/4 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	18	11	16	5		
CH12	14	11	15	5	
CH13	13	11	15	5	
CH14	NA	NA	NA	5	
##	END       						
//							
//Table 5: ===========================================							
//							
##	2.4G, 20M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	15	11	14	5	
CH02	16	11	14	5	
CH03	16	11	14	5	
CH04	16	11	14	5	
CH05	16	11	14	5	
CH06	16	11	14	5	
CH07	16	11	14	5	
CH08	16	11	14	5	
CH09	16	11	14	5	
CH10	16	11	14	5	
CH11	14	11	14	5	
CH12	NA	11	14	5	
CH13	NA	11	14	5	
CH14	NA	NA	NA	5	
##	END       						
//							
//Table 6: ===========================================							
//							
##	2.4G, 20M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	14	11	13	5	
CH02	15	11	13	5	
CH03	15	11	13	5	
CH04	15	11	13	5	
CH05	15	11	13	5	
CH06	15	11	13	5	
CH07	15	11	13	5	
CH08	15	11	13	5	
CH09	15	11	13	5	
CH10	15	11	13	5	
CH11	13	11	13	5	
CH12	NA	11	13	5	
CH13	NA	11	13	5	
CH14	NA	NA	NA	5	
##	END       						
//                							
//Table 7: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	NA	11	NA	5	
CH02	NA	11	NA	5	
CH03	15	11	16	5	
CH04	16	11	16	5	
CH05	19	11	16	5	
CH06	19	11	16	5	
CH07	19	11	16	5	
CH08	16	11	16	5	
CH09	15	11	16	5	
CH10	15	11	16	5	
CH11	14	11	16	5	
CH12	NA	11	16	5	
CH13	NA	11	16	5	
CH14	NA	NA	NA	5	
##	END						
//							
//Table 8: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	NA	11	NA	5	
CH02	NA	11	NA	5	
CH03	15	11	15	5	
CH04	16	11	15	5	
CH05	19	11	15	5	
CH06	19	11	15	5	
CH07	19	11	15	5	
CH08	16	11	15	5	
CH09	15	11	15	5	
CH10	14	11	15	5	
CH11	14	11	15	5	
CH12	NA	11	15	5	
CH13	NA	11	15	5	
CH14	NA	NA	NA	5	
##	END						
//							
//Table 9: ===========================================							
//							
##	2.4G, 40M, 3T, HT, //(MCS16~MCS23)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	NA	NA	NA	5	
CH02	NA	NA	NA	5	
CH03	14	14	14	5	
CH04	16	14	14	5	
CH05	16	14	14	5	
CH06	16	14	14	5	
CH07	16	14	14	5	
CH08	16	14	14	5	
CH09	16	14	14	5	
CH10	16	14	14	5	
CH11	14	14	14	5	
CH12	NA	14	14	5	
CH13	NA	14	14	5	
CH14	NA	NA	NA	5	
##	END						
//							
//Table 10: ===========================================							
//							
##	2.4G, 40M, 4T, HT, //(MCS24~MCS31)						
##	START
##	#3#	FCC	ETSI	MKK	WW	
CH01	NA	NA	NA	5	
CH02	NA	NA	NA	5	
CH03	13	13	13	5	
CH04	15	13	13	5	
CH05	15	13	13	5	
CH06	15	13	13	5	
CH07	15	13	13	5	
CH08	15	13	13	5	
CH09	15	13	13	5	
CH10	15	13	13	5	
CH11	13	13	13	5	
CH12	NA	13	13	5	
CH13	NA	13	13	5	
CH14	NA	NA	NA	5	
##	END
