relative_path,size_bytes,category,sha256
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_gen_low_8197F.txt,99,wlan-backports/kalibrierung,f04fd0b0ec863000e30bfb6be16e0e9bda7d0ae89ce4667f5a5dd944c4d5a41a
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_gen_normal_8197F.txt,99,wlan-backports/kalibrierung,c8a75f45b308b073f516b21bd9dd476248f77b37b1b21b5164b998853a2d59cc
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_state_criteria_8197F.txt,700,wlan-backports/kalibrierung,4753096fa2fafa2ad32406375b4f19f491c094e9854a37c11d63d11076b1c607
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_txop_high_8197F.txt,99,wlan-backports/kalibrierung,8e268f957e8b44bd04e446ac53eb178d3bdcd7091ad0c5d90074735722b15ceb
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_txop_low_8197F.txt,99,wlan-backports/kalibrierung,d0e27dffb72ae15768dbb45e0fcb1b19caed3d516a485659837fc06ace673bba
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MACDM_txop_normal_8197F.txt,99,wlan-backports/kalibrierung,1217909227962a2f334f3b20b56d98f7ff01141288320e8ca6150753012cf032
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MAC_REG_8197F.txt,2428,wlan-backports/kalibrierung,4f18d9cd387f9082e2aec5bd88f76cf140482471c1a73af97e79ccb95aa8ae72
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/MAC_REG_8197Fmp.txt,2348,wlan-backports/kalibrierung,dfc3831ee2af31603031d268ccc3bd4b4facbac4ab1798068d5d9977e4806137
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_8197F.txt,10688,wlan-backports/kalibrierung,b463becc1f0a20093e02790e39e7bb83a46d8a1e471e17151ad34f801d8f2ba4
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_8197F_hp.txt,24614,wlan-backports/kalibrierung,785f5833d2b2e360fa2a124ceff8e07f74f4db6880e463a5e1e215c7104f125c
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_8197Fmp.txt,13930,wlan-backports/kalibrierung,d7f225bc78f657157935b892c0ab4ca9604ad2dead5e3f8dd7f144fe26431141
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_8197Fmp_hp.txt,44220,wlan-backports/kalibrierung,343698567570de67399a50b8535922fe4c459547ac71dbf1918bf2e40d984c78
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_MP_8197F.txt,72,wlan-backports/kalibrierung,aeb99283d8392245ee7903b5bf67aa440cc8ad6c6a66bacc9f80e3d6bb04e370
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_MP_8197Fmp.txt,113,wlan-backports/kalibrierung,a270ad1f7183103da4f5c952b5d91888a435cf51963c1e9a243268473a1797ae
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp.txt,1273,wlan-backports/kalibrierung,b3e6ee6a60352d42cfae12db78ea59114edd996278cd33f7d40d02fa4c2fc4b6
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp_Type0.txt,1273,wlan-backports/kalibrierung,b3e6ee6a60352d42cfae12db78ea59114edd996278cd33f7d40d02fa4c2fc4b6
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp_Type1.txt,1273,wlan-backports/kalibrierung,d0d55623a50723e3af4c6d7dd42b1b278cd6d88927e4e4c79ce271e3b7473fd6
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp_Type2.txt,1273,wlan-backports/kalibrierung,b3e6ee6a60352d42cfae12db78ea59114edd996278cd33f7d40d02fa4c2fc4b6
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp_Type3.txt,1273,wlan-backports/kalibrierung,b3e6ee6a60352d42cfae12db78ea59114edd996278cd33f7d40d02fa4c2fc4b6
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp_Type4.txt,1273,wlan-backports/kalibrierung,b3e6ee6a60352d42cfae12db78ea59114edd996278cd33f7d40d02fa4c2fc4b6
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp_Type5.txt,1273,wlan-backports/kalibrierung,e2fe5d1e2b28e54ecf513b6e9df70ebfef76593d6e8e68e37221558983625986
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/PHY_REG_PG_8197Fmp_Type6.txt,1273,wlan-backports/kalibrierung,b3e6ee6a60352d42cfae12db78ea59114edd996278cd33f7d40d02fa4c2fc4b6
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/RadioA_8197F.txt,947,wlan-backports/kalibrierung,464f1063dd586336515bb82f69f41a026fe4eee7ccdbaca0c1472d772d5925be
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/RadioB_8197F.txt,608,wlan-backports/kalibrierung,deeee1ab25b687fa703bee208b53b839b4e40555b5d694ed2b736cc18143f30f
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp.txt,4398,wlan-backports/kalibrierung,36225fb7bf55ab34af524e483df1c0dd18c1130d1357f1dd7582cf135fb9bde4
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_TXBF.txt,4398,wlan-backports/kalibrierung,f8d2028195c660e723c83348816a7bbaf43b3499d8413189c3ecf6d4586e746c
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_Type0.txt,4398,wlan-backports/kalibrierung,37b9f2e0561c0ada26d415b1c54d17dca33ee73364ef987f467e2c9259eefd2e
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_Type1.txt,4398,wlan-backports/kalibrierung,f8d2028195c660e723c83348816a7bbaf43b3499d8413189c3ecf6d4586e746c
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_Type2.txt,4398,wlan-backports/kalibrierung,37b9f2e0561c0ada26d415b1c54d17dca33ee73364ef987f467e2c9259eefd2e
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_Type3.txt,4398,wlan-backports/kalibrierung,37b9f2e0561c0ada26d415b1c54d17dca33ee73364ef987f467e2c9259eefd2e
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_Type4.txt,4398,wlan-backports/kalibrierung,37b9f2e0561c0ada26d415b1c54d17dca33ee73364ef987f467e2c9259eefd2e
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_Type5.txt,4398,wlan-backports/kalibrierung,f8d2028195c660e723c83348816a7bbaf43b3499d8413189c3ecf6d4586e746c
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TXPWR_LMT_8197Fmp_Type6.txt,4398,wlan-backports/kalibrierung,37b9f2e0561c0ada26d415b1c54d17dca33ee73364ef987f467e2c9259eefd2e
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/TxPowerTrack_AP_8197Fmp.txt,1374,wlan-backports/kalibrierung,28253e196a21ee25e057929672a755b624fd617e38351ab76366c5cedcc392d2
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/Version.txt,58,wlan-backports/kalibrierung,1d4b3199d8fae29397f59844345c3f080a8e62d374c838df45866f3e7a330065
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/Data/8197F/rtl8197Ffw.bin,56080,wlan-backports/kalibrierung,61d6ef42cd8ff6af6c83649fdf18ea654abc9a62a43cc12f9369a2732a509515
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FCfg.h,2647,wlan-backports/kalibrierung,17f2632fdb74c3c7c4bf764f192de9d826f79680556111dbce05f39cf165a993
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FDef.h,6462,wlan-backports/kalibrierung,d9e03fc6706b98615be6bff352f3934412749ea2c6580e2ba26dbb2c45a44791
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FFirmware.c,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FFirmware.h,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FGen.c,13799,wlan-backports/kalibrierung,fc52b7bdfd2aa2a8662702e2fbce8cf04b97e2238807c27e56742c39db8a6407
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FHWImg.c,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FHWImg.h,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FIsr.c,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FPhyCfg.c,2414,wlan-backports/kalibrierung,51b22ce78fefcd2075a3ff924f502af64c86a1b5c461c8f458dc0dfe7cfe7744
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FPhyCfg.h,1138,wlan-backports/kalibrierung,ec78545263b656168d22adc1013328e2911701c3321fe0aa4ef5c4a768c4668a
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FPwrSeqCmd.c,2681,wlan-backports/kalibrierung,3c177b26c3ebc859ccfe0054fa9ab1aee1cdf24327bd2a6ac35146f6201bd2aa
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FPwrSeqCmd.h,17816,wlan-backports/kalibrierung,90fa5069365e6ebf273010b1e530c235328e087497d756782f707a5a7bd39c3d
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FReg.h,1,wlan-backports/kalibrierung,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FRxDesc.c,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FRxDesc.h,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FTxDesc.c,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FTxDesc.h,592,wlan-backports/kalibrierung,c82d67bcaee3b0caea0503dd1427e91dbf0ff5ed7cc46c9c1ee76ee706717d87
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FVerify.c,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/Hal8197FVerify.h,0,wlan-backports/kalibrierung,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/RTL8197FE/Hal8197FEDef.h,586,wlan-backports/kalibrierung,0dad949d7fcf46a54a1e2af2285422157f901a09e49e9277464734766778a558
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/WlanHAL/RTL88XX/RTL8197F/RTL8197FE/Hal8197FEGen.c,8616,wlan-backports/kalibrierung,d6991924ee2c81c4428f16ee237d7997c622aa3ab4e3be8cf56b412e80406333
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halhwimg8197f_rf.c,78128,wlan-backports/kalibrierung,da4341080fde556692267a67110b7895a5cbcd65c3c5ac8c8aa4c23d5f74e3c2
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halhwimg8197f_rf.h,6563,wlan-backports/kalibrierung,9f3bb3ee4a4ab6257fc9961ed17ada196440b310b145c2c4ff5cc343d171e374
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halrf_8197f.c,11628,wlan-backports/kalibrierung,3906e4bf15fad110eba0294b784c3abdb348d0b422931375eff6a9d5f6af5fe3
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halrf_8197f.h,1608,wlan-backports/kalibrierung,b95c2ad575b599299f27635b215b9ab9198d4fecbd5440799517588f4b8997ea
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halrf_dpk_8197f.c,64684,wlan-backports/kalibrierung,e358b238e54a456089939114caacb21da6a52fdfdd28b9927b21e425f5a622a9
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halrf_dpk_8197f.h,1977,wlan-backports/kalibrierung,2a917381e6477d4835ede1616918259db5cd0235bd7fb31de49f6612750fd384
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halrf_iqk_8197f.c,53765,wlan-backports/kalibrierung,ef3b9ceec50ec853e60d19de0eca1da4498be1775bad880eb262596f34d096b5
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/halrf_iqk_8197f.h,1450,wlan-backports/kalibrierung,c43d59034840a9a4dcfbf430d045d04d83d3cdcd356420ca0930ebd6e90eefed
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/halrf/rtl8197f/version_rtl8197f_rf.h,1030,wlan-backports/kalibrierung,3511e7a3967deeda9bee9085d6154e8368c29b134a7db8e9f2ac5b1cb0ad8266
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/Hal8197FPhyReg.h,1049,wlan-backports/kalibrierung,7e7b9b65b87ac55657aeb3bd7c237ee01d8ceae05f787e99791505dce916610e
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/halhwimg8197f_bb.c,146963,wlan-backports/kalibrierung,6f84bab08ef255b4dec010413d2f1a7b88c0b8b7ece2cc41957478334861429f
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/halhwimg8197f_bb.h,1831,wlan-backports/kalibrierung,94becf6eb9f9ad525b786fdb35471e7dd0f006409d663836fd2c3af0d476a7e7
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/halhwimg8197f_mac.c,8327,wlan-backports/kalibrierung,fdd21c847c55a0a8087a95b592120fd908d5c15d188b918da2c9284a0d228ea5
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/halhwimg8197f_mac.h,1488,wlan-backports/kalibrierung,15f8ab83259d426360aac78b9ad907dc09174e3b8f43460760a0ba5660dfdd79
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/phydm_hal_api8197f.c,37921,wlan-backports/kalibrierung,0094242ec4b69006d515112acfaaa915a4cb9284d7ec3f7f31fed060db2bd74a
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/phydm_hal_api8197f.h,2355,wlan-backports/kalibrierung,943f25604b2ce94a2c19cbe8236306c17ab05fe8f98ad084429f74e08934544c
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/phydm_regconfig8197f.c,4761,wlan-backports/kalibrierung,991265acf8308fff175cc5189b716aa97f9d5be12259854a72851c5c697409a9
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/phydm_regconfig8197f.h,1724,wlan-backports/kalibrierung,10f747a641eb1feaf8bf93675f5eb2e73c5a9e10f5ede194ec6834a9c9afb62e
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/phydm_rtl8197f.c,4532,wlan-backports/kalibrierung,102c0db8a0ae013e88975117a70996536711a3fd164525cbaacbc30a29ec6dd8
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/phydm_rtl8197f.h,1061,wlan-backports/kalibrierung,6d39fae385fc7b787011ca6c9d06125f4b801be8684340202fe2a6c6b80884d8
source_subset/rtl8197/backports-5.2.8-1/drivers/net/wireless/realtek/rtl8192fe/phydm/rtl8197f/version_rtl8197f.h,1296,wlan-backports/kalibrierung,3d5dba41de7eec945b810fd42a84be485418474e3622525063f97663d881f21e
source_subset/rtl8197/boards/rtl8197F/Makefile,10120,board-datei,1091aa52a6d392ec576015f544203e286a0053af7106182a50ab039255846fd1
source_subset/rtl8197/boards/rtl8197F/board-configuration.in,531,board-config/rootfs,c6e09a69d360e2010b289d263cdcb357371ec5608b7fbc38c5a690a66c5f11f6
source_subset/rtl8197/boards/rtl8197F/bsp/Kconfig,285,board-bsp,ea98e2ad79a47cb9ada24c62785ceb8a6a625fc06085816f1658c597740ad190
source_subset/rtl8197/boards/rtl8197F/bsp/Makefile,706,board-bsp,c6325dd7632b8c8e5485c403cc71cb8361e5a531ce13a5b1dd90fc89aed4d830
source_subset/rtl8197/boards/rtl8197F/bsp/Platform,108,board-bsp,8ac0133cff0c342c60c89f6f5729d3293c1c3972961112c3ddd3e1cf744841ed
source_subset/rtl8197/boards/rtl8197F/bsp/bspchip.h,19975,board-bsp,4730063f16f5ba8568e3727a41cae7f0e0754dc357ec76719f9f5c5c1a77d44d
source_subset/rtl8197/boards/rtl8197F/bsp/bspcpu.h,658,board-bsp,2faf1bbbc06eab23d343ba66a61c811f745d53cc55807ea373527029b27f7728
source_subset/rtl8197/boards/rtl8197F/bsp/bspinit.h,434,board-bsp,1cf25010b835bd5d3b0e672711ed6e3960b7333fadfc242331625fbe9082147f
source_subset/rtl8197/boards/rtl8197F/bsp/clk.c,1717,board-bsp,7f852336b9c1119fc450841093261da50bdf973fa5f917e6f842f517a7cd5f5c
source_subset/rtl8197/boards/rtl8197F/bsp/cpu-feature-overrides.h,1545,board-bsp,e093b419d605d963b9573fc3a32d1603c09aa231fb3b060ba14dc6d64d5f8a3e
source_subset/rtl8197/boards/rtl8197F/bsp/dev_usb.c,28593,board-bsp,55eb8ed9c2f746e3ad6ad166d77ef5c99f4871f74bccebc56a8ecdb709d1451e
source_subset/rtl8197/boards/rtl8197F/bsp/dev_usb.h,1560,board-bsp,3e42fb4c1ee401807fb1b2955531df1ec5a430d5aa272e748ecef2043322aa57
source_subset/rtl8197/boards/rtl8197F/bsp/gpio.c,24574,board-bsp,f1c94664816f0120bd12b676c7c503253d94c48114d19f3d9970a63f6e671430
source_subset/rtl8197/boards/rtl8197F/bsp/i2c.c,8830,board-bsp,9b6da29e5239f3c194117947711bc74f3f29f9e0fe96861c6a322fb47b088e29
source_subset/rtl8197/boards/rtl8197F/bsp/i2s.c,880,board-bsp,bcad363acf7ace3b8410b2c25d4c306b85103f01ec76013f3c5c02d36d65c11a
source_subset/rtl8197/boards/rtl8197F/bsp/i2s.h,481,board-bsp,a0df99565221e92395c5035fa0ea999ebe83342c6ba1d4d88fc502533d95194a
source_subset/rtl8197/boards/rtl8197F/bsp/irq-gpio.c,6148,board-bsp,7502982b25ea822a2d6297bf41f038e9b9464f4953311457831beb07a6877790
source_subset/rtl8197/boards/rtl8197F/bsp/irq-ictl.c,2302,board-bsp,fbffd4b775f0a7b3fd8739c44fc1bafba623350c4922635d259ce1daf9f29bb1
source_subset/rtl8197/boards/rtl8197F/bsp/irq.c,3331,board-bsp,40a12d319556312f5c99a051fa9647eec24477cbcdb77c844677ba52c345c06a
source_subset/rtl8197/boards/rtl8197F/bsp/irq.h,133,board-bsp,a623159766ee244cd8cd11af06fd86248bddb9e153ab275ec68ce608b0fc618f
source_subset/rtl8197/boards/rtl8197F/bsp/mtd.c,10207,board-bsp,6ce81acb7a45ce1d7d1a741f20f2af4fc52193995887fb14aff281131cbdfbdf
source_subset/rtl8197/boards/rtl8197F/bsp/pci-fixup.c,1094,board-bsp,a3f95c9bc3d0e39b53838e478b8445f4a9a39e7c5d6033afc04167ba34f73e24
source_subset/rtl8197/boards/rtl8197F/bsp/pci-ops.c,2987,board-bsp,1356dcc19dd2bf8019ad6e04f57437f09408b0116361667d19563728bb10a7a5
source_subset/rtl8197/boards/rtl8197F/bsp/pci.c,6209,board-bsp,09c00003d5fb16a28803d6d8e5e79bdbf4357caaba6e11a5549dfdda4e7f7e02
source_subset/rtl8197/boards/rtl8197F/bsp/platform.c,4373,board-bsp,80909034f0f70d040557058791a499710355530a0a4ccbe5abf757a2fa6fb1cb
source_subset/rtl8197/boards/rtl8197F/bsp/prom.c,6928,board-bsp,aeaffc9c26b9c68beccf5e7a72830db22e5c50ac4ab8780c3343f13a968d79da
