=========================	dump rx	ring =========================
====== ring 0 ======
currRxIdx[0]: 713
HW CDP: 0xa4e45920,	HW idx (calculated): 713
rx_desc[0][13]: 0x84e401a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5d802, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][14]: 0x84e401c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f57782, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][15]: 0x84e401e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f58062, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][16]: 0x84e40200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f58842, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][17]: 0x84e40220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f59022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][18]: 0x84e40240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f59802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][19]: 0x84e40260,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f59fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][20]: 0x84e40280,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5a7c2, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][21]: 0x84e402a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5afa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][22]: 0x84e402c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5b782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][23]: 0x84e402e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5c062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][24]: 0x84e40300,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5c842, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][25]: 0x84e40320,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5d022, 0x01800068, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][26]: 0x84e40340,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5dfe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][27]: 0x84e40360,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5e7c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][28]: 0x84e40380,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5efa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][29]: 0x84e403a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f5f782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][30]: 0x84e403c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f60062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][31]: 0x84e403e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f60842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][32]: 0x84e40400,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f66fa2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][33]: 0x84e40420,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f61022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][34]: 0x84e40440,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f61802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][35]: 0x84e40460,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f61fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][36]: 0x84e40480,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f627c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][37]: 0x84e404a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f62fa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][38]: 0x84e404c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f63782, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][39]: 0x84e404e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f64062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][40]: 0x84e40500,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f64842, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][41]: 0x84e40520,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f65022, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][42]: 0x84e40540,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f65802, 0x0180005f, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][43]: 0x84e40560,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f65fe2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][44]: 0x84e40580,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f667c2, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][45]: 0x84e405a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f67782, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][46]: 0x84e405c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f68062, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][47]: 0x84e405e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f68842, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][48]: 0x84e40600,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f69022, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][49]: 0x84e40620,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f69802, 0x01c00040, 0x00000c09, 0x60092000, 0xf0000000
rx_desc[0][50]: 0x84e40640,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f69fe2, 0x01800064, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][51]: 0x84e40660,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6a7c2, 0x01800064, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][52]: 0x84e40680,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6afa2, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][53]: 0x84e406a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6b782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][54]: 0x84e406c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6c062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][55]: 0x84e406e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f71fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][56]: 0x84e40700,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6c842, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][57]: 0x84e40720,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6d022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][58]: 0x84e40740,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f73782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][59]: 0x84e40760,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6d802, 0x01800066, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][60]: 0x84e40780,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6dfe2, 0x01800066, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][61]: 0x84e407a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6e7c2, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][62]: 0x84e407c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6efa2, 0x01800067, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][63]: 0x84e407e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f6f782, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][64]: 0x84e40800,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f70062, 0x01800076, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][65]: 0x84e40820,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f70842, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][66]: 0x84e40840,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f71022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][67]: 0x84e40860,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f71802, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][68]: 0x84e40880,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f727c2, 0x0180006e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][69]: 0x84e408a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f72fa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][70]: 0x84e408c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f74062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][71]: 0x84e408e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f74842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][72]: 0x84e40900,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f75022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][73]: 0x84e40920,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f75802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][74]: 0x84e40940,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f75fe2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][75]: 0x84e40960,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f767c2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][76]: 0x84e40980,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7d022, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][77]: 0x84e409a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f76fa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][78]: 0x84e409c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f77782, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][79]: 0x84e409e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f78062, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][80]: 0x84e40a00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f78842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][81]: 0x84e40a20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f79022, 0x01800055, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][82]: 0x84e40a40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f79802, 0x01800055, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][83]: 0x84e40a60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f79fe2, 0x01800055, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][84]: 0x84e40a80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7a7c2, 0x01800055, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][85]: 0x84e40aa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7afa2, 0x01800055, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][86]: 0x84e40ac0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7b782, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][87]: 0x84e40ae0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7c062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][88]: 0x84e40b00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7c842, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][89]: 0x84e40b20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7d802, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][90]: 0x84e40b40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7dfe2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][91]: 0x84e40b60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7e7c2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][92]: 0x84e40b80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7efa2, 0x01800057, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][93]: 0x84e40ba0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f7f782, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][94]: 0x84e40bc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f80062, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][95]: 0x84e40be0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f80842, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][96]: 0x84e40c00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f81022, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][97]: 0x84e40c20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f81802, 0x01800062, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][98]: 0x84e40c40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f81fe2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][99]: 0x84e40c60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f827c2, 0x0180005b, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][100]: 0x84e40c80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f82fa2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][101]: 0x84e40ca0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f83782, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][102]: 0x84e40cc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f84062, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][103]: 0x84e40ce0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f84842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][104]: 0x84e40d00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f85022, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][105]: 0x84e40d20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f85802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][106]: 0x84e40d40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f85fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][107]: 0x84e40d60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f867c2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][108]: 0x84e40d80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f86fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][109]: 0x84e40da0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f87782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][110]: 0x84e40dc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f88062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][111]: 0x84e40de0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f88842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][112]: 0x84e40e00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f89022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][113]: 0x84e40e20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f89802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][114]: 0x84e40e40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f89fe2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][115]: 0x84e40e60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8a7c2, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][116]: 0x84e40e80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f91022, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][117]: 0x84e40ea0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8afa2, 0x0180005e, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][118]: 0x84e40ec0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8b782, 0x0180008d, 0xc0004002, 0x60092200, 0xd0000000
rx_desc[0][119]: 0x84e40ee0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8c062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][120]: 0x84e40f00,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8c842, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][121]: 0x84e40f20,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8d022, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][122]: 0x84e40f40,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8d802, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][123]: 0x84e40f60,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8dfe2, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][124]: 0x84e40f80,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8e7c2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][125]: 0x84e40fa0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8efa2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][126]: 0x84e40fc0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f8f782, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][127]: 0x84e40fe0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f90062, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][128]: 0x84e41000,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f90842, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][129]: 0x84e41020,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f91802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][130]: 0x84e41040,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f91fe2, 0x0180006c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][131]: 0x84e41060,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f927c2, 0x01c00111, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][132]: 0x84e41080,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f93782, 0x01c000fa, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][133]: 0x84e410a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f92fa2, 0x01c00111, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][134]: 0x84e410c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f94062, 0x01c000fa, 0xc0000c09, 0x60092500, 0xf0000000
rx_desc[0][135]: 0x84e410e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f94842, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][136]: 0x84e41100,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f95022, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][137]: 0x84e41120,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9b782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][138]: 0x84e41140,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f95802, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][139]: 0x84e41160,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f95fe2, 0x01800046, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][140]: 0x84e41180,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f967c2, 0x01800076, 0xa0000c03, 0x70092500, 0xd0000000
rx_desc[0][141]: 0x84e411a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f96fa2, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][142]: 0x84e411c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f97782, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][143]: 0x84e411e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f98062, 0x01800056, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][144]: 0x84e41200,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f98842, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][145]: 0x84e41220,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f99022, 0x01800069, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][146]: 0x84e41240,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f99802, 0x01800078, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][147]: 0x84e41260,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f99fe2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][148]: 0x84e41280,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9a7c2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][149]: 0x84e412a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9afa2, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][150]: 0x84e412c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9c062, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][151]: 0x84e412e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9c842, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][152]: 0x84e41300,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9d022, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][153]: 0x84e41320,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9d802, 0x0180006a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][154]: 0x84e41340,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9dfe2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][155]: 0x84e41360,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9e7c2, 0x0180005c, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][156]: 0x84e41380,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9efa2, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][157]: 0x84e413a0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa8062, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][158]: 0x84e413c0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85f9f782, 0x01800040, 0x00000008, 0x60092000, 0xd0000000
rx_desc[0][159]: 0x84e413e0,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa0062, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][160]: 0x84e41400,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa0842, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][161]: 0x84e41420,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa1022, 0x0180005d, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][162]: 0x84e41440,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa1802, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][163]: 0x84e41460,	SWCORE owned
	 6DW: 0x06a4000d, 0x85fa1fe2, 0x0180005a, 0xc0000c03, 0x70092500, 0xd0000000
rx_desc[0][164]: 0x84e41480,	SWCORE owned
