=========================	dump tx	ring =========================
====== ring 0 ======
txDoneIdx[0]: 738, txCurrIdx[0]:	738
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][20]: 0x84e68280,	CPU owned
	 6DW: 0x00008f8c, 0x84fc00ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][21]: 0x84e682a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][22]: 0x84e682c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][23]: 0x84e682e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][24]: 0x84e68300,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][25]: 0x84e68320,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][26]: 0x84e68340,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][27]: 0x84e68360,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][28]: 0x84e68380,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][29]: 0x84e683a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][30]: 0x84e683c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][31]: 0x84e683e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][32]: 0x84e68400,	CPU owned
	 6DW: 0x00008f8c, 0x84cbd0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][33]: 0x84e68420,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][34]: 0x84e68440,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][35]: 0x84e68460,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][36]: 0x84e68480,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][37]: 0x84e684a0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][38]: 0x84e684c0,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][39]: 0x84e684e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][40]: 0x84e68500,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][41]: 0x84e68520,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][42]: 0x84e68540,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][43]: 0x84e68560,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][44]: 0x84e68580,	CPU owned
	 6DW: 0x00008f8c, 0x84f7b8ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][45]: 0x84e685a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][46]: 0x84e685c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][47]: 0x84e685e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][48]: 0x84e68600,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][49]: 0x84e68620,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][50]: 0x84e68640,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][51]: 0x84e68660,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][52]: 0x84e68680,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][53]: 0x84e686a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][54]: 0x84e686c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][55]: 0x84e686e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][56]: 0x84e68700,	CPU owned
	 6DW: 0x00008f8c, 0x84fc08ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][57]: 0x84e68720,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][58]: 0x84e68740,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][59]: 0x84e68760,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][60]: 0x84e68780,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][61]: 0x84e687a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][62]: 0x84e687c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][63]: 0x84e687e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][64]: 0x84e68800,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][65]: 0x84e68820,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][66]: 0x84e68840,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][67]: 0x84e68860,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][68]: 0x84e68880,	CPU owned
	 6DW: 0x00008f8c, 0x84cbf0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][69]: 0x84e688a0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][70]: 0x84e688c0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][71]: 0x84e688e0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][72]: 0x84e68900,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][73]: 0x84e68920,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][74]: 0x84e68940,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][75]: 0x84e68960,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][76]: 0x84e68980,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][77]: 0x84e689a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][78]: 0x84e689c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][79]: 0x84e689e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][80]: 0x84e68a00,	CPU owned
	 6DW: 0x00008f8c, 0x84f798ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][81]: 0x84e68a20,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][82]: 0x84e68a40,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][83]: 0x84e68a60,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][84]: 0x84e68a80,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][85]: 0x84e68aa0,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][86]: 0x84e68ac0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][87]: 0x84e68ae0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][88]: 0x84e68b00,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][89]: 0x84e68b20,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][90]: 0x84e68b40,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][91]: 0x84e68b60,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][92]: 0x84e68b80,	CPU owned
	 6DW: 0x00008f8c, 0x84fc30ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][93]: 0x84e68ba0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][94]: 0x84e68bc0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][95]: 0x84e68be0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][96]: 0x84e68c00,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][97]: 0x84e68c20,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][98]: 0x84e68c40,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][99]: 0x84e68c60,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][100]: 0x84e68c80,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][101]: 0x84e68ca0,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][102]: 0x84e68cc0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][103]: 0x84e68ce0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][104]: 0x84e68d00,	CPU owned
	 6DW: 0x00008f8c, 0x84cbd0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][105]: 0x84e68d20,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][106]: 0x84e68d40,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][107]: 0x84e68d60,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][108]: 0x84e68d80,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][109]: 0x84e68da0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][110]: 0x84e68dc0,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][111]: 0x84e68de0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][112]: 0x84e68e00,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][113]: 0x84e68e20,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][114]: 0x84e68e40,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][115]: 0x84e68e60,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][116]: 0x84e68e80,	CPU owned
	 6DW: 0x00008f8c, 0x84f788ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][117]: 0x84e68ea0,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][118]: 0x84e68ec0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][119]: 0x84e68ee0,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][120]: 0x84e68f00,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][121]: 0x84e68f20,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][122]: 0x84e68f40,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][123]: 0x84e68f60,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][124]: 0x84e68f80,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][125]: 0x84e68fa0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][126]: 0x84e68fc0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][127]: 0x84e68fe0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][128]: 0x84e69000,	CPU owned
	 6DW: 0x00008f8c, 0x84fc38ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][129]: 0x84e69020,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][130]: 0x84e69040,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][131]: 0x84e69060,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][132]: 0x84e69080,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][133]: 0x84e690a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][134]: 0x84e690c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][135]: 0x84e690e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fde0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][136]: 0x84e69100,	CPU owned
	 6DW: 0x00017b8c, 0x84fdc0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][137]: 0x84e69120,	CPU owned
	 6DW: 0x00017b8c, 0x84fdd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][138]: 0x84e69140,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][139]: 0x84e69160,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][140]: 0x84e69180,	CPU owned
	 6DW: 0x00008f8c, 0x84cbf0ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][141]: 0x84e691a0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][142]: 0x84e691c0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbe8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][143]: 0x84e691e0,	CPU owned
	 6DW: 0x00017b8c, 0x84cbf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][144]: 0x84e69200,	CPU owned
	 6DW: 0x00017b8c, 0x84cbc8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][145]: 0x84e69220,	CPU owned
	 6DW: 0x00017b8c, 0x84cbd0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][146]: 0x84e69240,	CPU owned
	 6DW: 0x00017b8c, 0x84c0f0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][147]: 0x84e69260,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][148]: 0x84e69280,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][149]: 0x84e692a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][150]: 0x84e692c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][151]: 0x84e692e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][152]: 0x84e69300,	CPU owned
	 6DW: 0x00008f8c, 0x84f780ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][153]: 0x84e69320,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][154]: 0x84e69340,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][155]: 0x84e69360,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][156]: 0x84e69380,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][157]: 0x84e693a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f7b0ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][158]: 0x84e693c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f798ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][159]: 0x84e693e0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][160]: 0x84e69400,	CPU owned
	 6DW: 0x00017b8c, 0x84f788ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][161]: 0x84e69420,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][162]: 0x84e69440,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][163]: 0x84e69460,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][164]: 0x84e69480,	CPU owned
	 6DW: 0x00008f8c, 0x84fc10ce, 0x011f0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][165]: 0x84e694a0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc10ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][166]: 0x84e694c0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc00ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][167]: 0x84e694e0,	CPU owned
	 6DW: 0x00017b8c, 0x84fc08ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][168]: 0x84e69500,	CPU owned
	 6DW: 0x00017b8c, 0x84fc30ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][169]: 0x84e69520,	CPU owned
	 6DW: 0x00017b8c, 0x84fc38ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][170]: 0x84e69540,	CPU owned
	 6DW: 0x00017b8c, 0x84fdf8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][171]: 0x84e69560,	CPU owned
